stop_name,mainTrafficType,lat,lon
Hlavní nádraží,,49.8505520044039,18.2684410095482
Hlavní nádraží,,49.8513320046062,18.2681490086574
Hlavní nádraží,,49.8503210042886,18.2681920084481
Hlavní nádraží,,49.8506890044127,18.2679950085322
Náměstí S.Čecha,,49.8500110046368,18.2726770092088
Náměstí S.Čecha,,49.8500450042038,18.2737730087174
Muglinovská,,49.8490190044317,18.2780120086419
Muglinovská,,49.8495710040205,18.2775830091775
Muglinovská,,49.8486860039657,18.2785760089977
Křižíkova,,49.8455030040812,18.2804300087895
Křižíkova,,49.8460850045658,18.2803050086041
Křižíkova,,49.8448310043676,18.280410009192
Důl Jindřich,,49.8400560043903,18.2837210084323
Důl Jindřich,,49.840610004609,18.2834280094035
Stodolní,,49.8367210046046,18.2857380082209
Stodolní,,49.8368050044872,18.2859080090663
Elektra,,49.8342760046427,18.287953008905
Elektra,,49.8348240042519,18.2877820094917
Náměstí Republiky,,49.8316150042774,18.2798760092782
Náměstí Republiky,,49.8316550040018,18.2807400089015
Náměstí Republiky,,49.8316930044799,18.279855009528
Náměstí Republiky,,49.8318530044686,18.2780550093457
Náměstí Republiky,,49.8320040039383,18.2784710085928
Don Bosco,,49.8266560040817,18.278559009252
Don Bosco,,49.8277610042982,18.2787370093178
Dolní Vítkovice Hlubina,,49.8228550040661,18.2772650089196
Dolní Vítkovice Hlubina,,49.8233420045381,18.2778540091556
Dolní Vítkovice,,49.817852004033,18.2755230093023
Dolní Vítkovice,,49.8184440045762,18.2755630094845
Dolní Vítkovice,,49.8182720045718,18.2776790083265
"Vítkovice,Mírové nám.",,49.8143860045609,18.2647810086199
"Vítkovice,Mírové nám.",,49.8147560042036,18.266096008754
"Vítkovice,Mírové nám.",,49.8155040042271,18.2683490090209
"Vítkovice,Mírové nám.",,49.8152020038916,18.26792700885
"Vítkovice,Mírové nám.",,49.8136860046132,18.2649440085432
"Vítkovice,Mírové nám.",,49.8136450039572,18.2672190088578
"Vítkovice,Mírové nám.",,49.8144660041995,18.2667720092638
Stará ocelárna,,49.8115590046058,18.2585650091716
Stará ocelárna,,49.8118100043191,18.2592950085611
Stará ocelárna,,49.8131480042708,18.2619300089146
Stará ocelárna,,49.8120720046174,18.2599570094202
Ředitel.Vítkovic,,49.8086730046382,18.2526430091128
Ředitel.Vítkovic,,49.8079710039982,18.2514250092953
Ředitel.Vítkovic,,49.8083860041852,18.2519800093302
Ředitel.Vítkovic,,49.8089180039349,18.2534200086609
Městský stadion,,49.8027480040697,18.2554030088726
Městský stadion,,49.8030550042156,18.2546290083395
Městský stadion,,49.8027930040736,18.2591040082712
Městský stadion,,49.8011440044827,18.2556560089817
Most Čs. armády,,49.7991660038753,18.2606100083845
Most Čs. armády,,49.7997310045175,18.2603130090326
Nádraží Vítkovice,,49.8006650042511,18.2620080088301
Nádraží Vítkovice,,49.8002590042863,18.2623580082572
Nádraží Vítkovice,,49.7997940038918,18.2638170095295
Nádraží Vítkovice,,49.7997080039453,18.2631280095872
Nádraží Vítkovice,,49.7999040045876,18.2615410092674
Nádraží Vítkovice,,49.8002750039161,18.2612500089743
Nádraží Vítkovice,,49.8007540040437,18.2629890090758
Nádraží Vítkovice,,49.800783003969,18.2629850087602
Rodinná,,49.7975080042877,18.249603008688
Rodinná,,49.797591003948,18.2503200082251
Rodinná,,49.7966140038892,18.2486360087244
Rodinná,,49.7969540045232,18.2486260081526
Rodinná,,49.7967110040231,18.2492550086369
Rodinná,,49.7969950045714,18.2492990092748
Kpt.Vajdy,,49.7962150038889,18.244684009051
Kpt.Vajdy,,49.7961460044753,18.2457900094357
Rodimcevova,,49.795488003885,18.238119009075
Rodimcevova,,49.7954880042099,18.2387740094914
"Zábřeh,vodárna",,49.7940870040361,18.2319880093211
"Zábřeh,vodárna",,49.7945040042077,18.2325930094691
Kotva,,49.7908960044575,18.2286020085659
Kotva,,49.7913170043597,18.2292040083386
Kotva,,49.7915300038943,18.2306780087385
Kotva,,49.7911670042526,18.2312590087187
Kotva,,49.7911300043963,18.2286890086459
Kino Luna,,49.7871470038978,18.2258140094227
Kino Luna,,49.7876440040969,18.2261510092216
Kino Luna,,49.7884840043918,18.226227009125
Kino Luna,,49.7881180042677,18.2265220084066
29.dubna,,49.781159003744,18.2232410084667
29.dubna,,49.7815540045059,18.2235160085249
29.dubna,,49.7801020039695,18.2227790091412
29.dubna,,49.780211004374,18.2232670092647
Nové Výškovice,,49.7776790045541,18.2228090087887
Nové Výškovice,,49.7780360043284,18.2229380082832
Výškovice,,49.7738370045674,18.2228800087695
Výškovice,,49.7742040042957,18.2230080086672
Výškovice,,49.7750110038202,18.2226780090228
Výškovice,,49.7766260040811,18.2231400094094
Výškovice,,49.7741990039661,18.2231670088629
"Poruba,Vřesinská",,49.8225180046245,18.1586850085389
"Poruba,Vřesinská",,49.8222100042272,18.1585800088219
"Poruba,Vřesinská",,49.8225700045509,18.1582640090476
"Poruba,Vřesinská",,49.8221150042877,18.1585170085129
Fakultní nemocnice,,49.8266550038203,18.1615360082048
Fakultní nemocnice,,49.8265180046108,18.1615890082627
Fakultní nemocnice,,49.8291800044826,18.1629680093037
Fakultní nemocnice,,49.8276210039831,18.1623630095222
Hlavní třída,,49.8312460044278,18.1643240091904
Hlavní třída,,49.8305290039447,18.1640090092061
Rektorát VŠB,,49.8340310043919,18.1660090088263
Rektorát VŠB,,49.8345620042983,18.1678730089938
Rektorát VŠB,,49.8336880043292,18.1655970085919
Rektorát VŠB,,49.8334100041616,18.1658400081511
"Poruba,vozovna",,49.8324890040798,18.1763860084934
"Poruba,vozovna",,49.8326720045316,18.1753450091466
"Poruba,vozovna",,49.8334030038785,18.1763870089416
"Poruba,vozovna",,49.8317240039907,18.1751100082122
"Poruba,vozovna",,49.8336870041518,18.1721550086152
"Poruba,vozovna",,49.8330810043352,18.1734010093285
Telekom.škola,,49.8301080038854,18.1857260093595
Telekom.škola,,49.8298030042706,18.1865950085813
Třebovická,,49.8282650044166,18.1930010088145
Třebovická,,49.8282660043456,18.1926230086879
Třebovická,,49.8283120042833,18.1959350081614
Třebovická,,49.8282980044523,18.1957830086403
"Svinov,mosty",,49.8244350039466,18.2093460094695
"Svinov,mosty",,49.8241960040275,18.2104020091243
"Svinov,mosty",,49.824530004088,18.2098460085289
"Svinov,mosty",,49.8240350045302,18.2104350093181
"Svinov,mosty",,49.8241990045207,18.2106560088819
"Svinov,mosty",,49.824183003983,18.2107570085271
"Nová Ves,vodárna",,49.8240210043663,18.2329550089171
"Nová Ves,vodárna",,49.8239210042304,18.2328480094554
"Nová Ves,vodárna",,49.8238450042381,18.2347970087055
"Nová Ves,vodárna",,49.8232630041345,18.234955008375
"Nová Ves,vodárna",,49.825738003883,18.2336270082597
"Nová Ves,vodárna",,49.825528004382,18.23426900817
"Nová Ves,vodárna",,49.8242350046376,18.2334510088503
"Nová Ves,vodárna",,49.8244210042908,18.2359370087368
Hulváky,,49.8258950040996,18.2439760082084
Hulváky,,49.8259180041085,18.2442900095326
Hulváky,,49.8262020042814,18.2442790086834
Hulváky,,49.8264720043195,18.2436660084743
Hulváky,,49.8264390037618,18.243513008491
Prostorná,,49.8268540043155,18.2499270083193
Prostorná,,49.826962004525,18.2508450084808
Mariánské náměstí,,49.8278520043257,18.2561770094085
Mariánské náměstí,,49.8282590045036,18.2592910085423
Mariánské náměstí,,49.8270830042114,18.2582750095388
Mariánské náměstí,,49.828867004483,18.2565780093989
Mariánské náměstí,,49.8286550042735,18.2570290093762
Železárenská,,49.8223940041202,18.2614640082924
Železárenská,,49.8229130041332,18.2613270092466
Pohraniční,,49.8187480040628,18.2639110084565
Pohraniční,,49.8185870038551,18.2642610084741
Martinov,,49.8537660045023,18.1830440084135
Martinov,,49.8534590044524,18.183006008988
Martinov,,49.8535150044274,18.182673008747
Martinov,,49.852473004455,18.1832280086573
Dílny DP Ostrava,,49.8468300043174,18.1822360089085
Dílny DP Ostrava,,49.8463260038514,18.1821320088288
Dílny DP Ostrava,,49.8468310041197,18.1821220086979
Dílny DP Ostrava,,49.8473450039893,18.1819500086572
Dílny DP Ostrava,,49.8482970044454,18.1815430083237
Dílny DP Ostrava,,49.8484640045863,18.1812780091832
Dílny DP Ostrava,,49.8472390044134,18.1829080081432
Bedřicha Nikodéma,,49.8422810043606,18.1827190084051
Bedřicha Nikodéma,,49.8417700044712,18.182896008353
Bedřicha Nikodéma,,49.8427430040292,18.1827200094891
Bedřicha Nikodéma,,49.8434940038847,18.1819920094895
Bedřicha Nikodéma,,49.8412830038074,18.1818280084573
Bedřicha Nikodéma,,49.8412310042952,18.1822990084574
Čistírny,,49.8391300043053,18.1872930089763
Čistírny,,49.8387790039215,18.1877230091426
Čistírny,,49.839162004262,18.1875360093252
Čistírny,,49.8391910041594,18.1867440089847
Sokolovská,,49.8338810045206,18.1883520094149
Sokolovská,,49.8335000046095,18.1878070081338
Dům energetiky,,49.8292730046114,18.2651310086294
Dům energetiky,,49.8291530043005,18.2649550093878
Dům energetiky,,49.8283130044289,18.2639090090246
Dům energetiky,,49.8298200039319,18.2636150083365
Krajský úřad,,49.8303880041018,18.2721910085111
Krajský úřad,,49.8304580041419,18.2730210088198
Sad B.Němcové,,49.8506950044834,18.2770490091487
Sad B.Němcové,,49.8510510042596,18.2774950090895
Sad B.Němcové,,49.8507820042888,18.2775340082814
Sad B.Němcové,,49.8503220041462,18.2796440091509
Sad B.Němcové,,49.8516670039989,18.2801380090627
Sad B.Němcové,,49.8533880042475,18.2759010086872
Sad B.Němcové,,49.8520330037819,18.2771060086145
Důl Odra,,49.8572940038294,18.2723040089488
Důl Odra,,49.8577190044528,18.2720890082818
Důl Odra,,49.8564890044736,18.2727320091137
Důl Odra,,49.856760004256,18.2729020084701
"Přívoz,Hlučínská",,49.8603760042285,18.264929008307
"Přívoz,Hlučínská",,49.8606160040872,18.265602008301
"Přívoz,Hlučínská",,49.8603810045959,18.2639020092697
"Přívoz,Hlučínská",,49.8605080043415,18.2643160084746
"Přívoz,Hlučínská",,49.8591730043713,18.26424000821
"Přívoz,Hlučínská",,49.8590070045657,18.2635560087052
"Poruba,koupaliště",,49.8245010040738,18.1460110087118
"Poruba,koupaliště",,49.824253004705,18.1464280092931
Krásné Pole,,49.8338790043506,18.1132640083112
Krásné Pole,,49.833723004085,18.1137840093146
Střelnice,,49.8198470042268,18.2364550085008
Střelnice,,49.820434004071,18.236387008433
Ferona,,49.8139950040716,18.2397110093102
Ferona,,49.8145010044749,18.239239009061
Hulvácká,,49.8105030043917,18.2433460089042
Hulvácká,,49.811048004105,18.2431430082809
Palkovského,,49.8077470043744,18.2474880081623
Palkovského,,49.8082080045146,18.2470570085553
Výstaviště,,49.8330410045329,18.2910110088704
Výstaviště,,49.8327030042316,18.2917670082667
Výstaviště,,49.8333090045179,18.2899880083248
Výstaviště,,49.8335220042325,18.2903100092357
Výstaviště,,49.8329490038992,18.2900220095121
Důl Zárubek,,49.8280450043943,18.3013760092963
Důl Zárubek,,49.8278270043741,18.302128008377
Důl Zárubek,,49.8277320045756,18.3012720087069
Důl Zárubek,,49.8284510040214,18.3011290083498
Hranečník,,49.8238640042689,18.3180410082225
Hranečník,,49.8243590044809,18.3194090082639
Hranečník,,49.8244650037876,18.3186150093306
Hranečník,,49.8237520043766,18.3183280089012
Hranečník,,49.824482004225,18.3195060086406
Teplotechna,,49.8212120044902,18.314889008798
Teplotechna,,49.8211150040723,18.3140280085518
Osada Míru,,49.8115060039249,18.3054630094208
Osada Míru,,49.8123090044656,18.3055130091543
Osada Míru,,49.8115210040143,18.3055210090525
Osada Míru,,49.8123010040131,18.3054460088734
Vratimovská,,49.805461004327,18.3043060083274
Vratimovská,,49.80495900378,18.304111008381
Vratimovská,,49.804504003957,18.301774008716
Vratimovská,,49.8043910043096,18.3019610084871
Vratimovská,,49.8043910043096,18.3019610084871
Nová huť učiliště,,49.8000240045075,18.3040830094263
Nová huť učiliště,,49.8009620039102,18.3039910093949
Nová huť učiliště,,49.8014980038241,18.3041950083476
Nová huť učiliště,,49.7998610043602,18.3039070082316
Nová huť hl.brána,,49.7973410039204,18.3031760083225
Nová huť hl.brána,,49.7970450044346,18.3026700085572
Nová huť hl.brána,,49.7981090039194,18.3041860091996
Nová huť hl.brána,,49.7974530037436,18.3039670086131
Nová huť hl.brána,,49.7970840040369,18.3040060084807
Nová huť hl.brána,,49.7968450044449,18.3030540092065
Nová huť hl.brána,,49.7972970039632,18.3025680084937
Nová huť garáže,,49.793431003855,18.299491008271
Nová huť garáže,,49.7949140041908,18.3000010090922
Nová huť již.brána,,49.79186200454,18.299207008907
Nová huť již.brána,,49.7919570041265,18.2992240086344
Nová huť již.brána,,49.7922210043795,18.2985520087347
Nová huť již.brána,,49.7917750040294,18.2989700085448
Svornosti,,49.7852410037573,18.229953009059
Svornosti,,49.7854380040514,18.2295950083314
Zábřeh,,49.7837820041742,18.2353230087663
Zábřeh,,49.7839910038518,18.2352430087171
Hotel Bělský les,,49.7923970041617,18.2481260092105
Hotel Bělský les,,49.7925730043852,18.2487320089036
Hotel.dům Hlubina,,49.7869620042656,18.2560100089586
Hotel.dům Hlubina,,49.7865850043771,18.2562050082995
Hotel.dům Hlubina,,49.7871330038348,18.2563130094755
Hotel.dům Hlubina,,49.7870310041377,18.2557830087082
Josefa Kotase,,49.7832820041763,18.2555520086666
Josefa Kotase,,49.7837270044868,18.2561130084015
Josefa Kotase,,49.7836930042242,18.2561900089136
Josefa Kotase,,49.7836920042779,18.2563660081791
Jubilejní kolonie,,49.7942720044035,18.2655630088563
Jubilejní kolonie,,49.7945190045654,18.2653750089408
Provaznická,,49.7899650038706,18.2710570096145
Provaznická,,49.7904790045646,18.2708150085229
"Hrabůvka,kostel",,49.7863860041572,18.2666050095444
"Hrabůvka,kostel",,49.7864560041008,18.2673550082878
"Hrabůvka,kostel",,49.7865270038913,18.2665110082822
"Hrabůvka,kostel",,49.7860780040594,18.2663810083542
"Hrabůvka,Poliklinika",,49.7848940043977,18.2597070087449
"Hrabůvka,Poliklinika",,49.7850050039227,18.2605960094631
"Hrabůvka,Poliklinika",,49.7851530045391,18.2601060083117
"Hrabůvka,Poliklinika",,49.7845990043275,18.2595180093937
Dolní,,49.8053740037884,18.2446910091474
Dolní,,49.8058050041476,18.2446730086976
Tylova,,49.8011590045344,18.2465590089948
Tylova,,49.801600003962,18.2464810086697
Domov sester,,49.8260290046278,18.160159008577
Domov sester,,49.8261480041452,18.1601620083232
"Hrabová,Tesco",,49.7742060038323,18.2657430091903
"Hrabová,Tesco",,49.7741190041389,18.2655440092061
"Hrabová,Tesco",,49.7735170046122,18.2658790088567
Šídlovec,,49.7791550039086,18.2764010092004
Šídlovec,,49.7791190038055,18.2769320088287
Šídlovec,,49.7789090040245,18.2756640090687
Šídlovec,,49.7786930045895,18.2752680085744
"Hrabová,Kostelík",,49.7737610039179,18.2826680082528
"Hrabová,Kostelík",,49.7733200043887,18.2831800093838
Mostní,,49.7698750044217,18.2881740087733
Mostní,,49.7689010045224,18.2887000084763
Staviva,,49.7749330039422,18.2949360082864
Staviva,,49.7751010043467,18.2950430085587
Technoplyn,,49.7796010039801,18.2907290083835
Technoplyn,,49.7798740042204,18.2908220086117
Areál OZO,,49.785841003797,18.2880890090041
Areál OZO,,49.7854240041026,18.288340008802
"Kunčice,škola",,49.792597004596,18.2882400088889
"Kunčice,škola",,49.7927550044875,18.2886100090921
Dřevoprodej,,49.7918640037928,18.2713980093035
Dřevoprodej,,49.7916020043649,18.2715130094829
Dřevoprodej,,49.7918790039135,18.2715650092574
Dřevoprodej,,49.7921490040611,18.2719320091063
U Chladičů,,49.8146170040824,18.2736250095574
Nová huť Zářičí,,49.7975530045364,18.3288410094381
Nová huť Zářičí,,49.7973850042231,18.3285310092366
Nová huť Zářičí,,49.7981620043736,18.3282650082157
ÚAN,,49.830879003932,18.2789310085666
ÚAN,,49.8301770044748,18.2805750092627
Nádraží střed,,49.829067003878,18.2818450084945
"Sl.Ostrava,kostel",,49.8316280037909,18.303958009454
"Sl.Ostrava,kostel",,49.8314680041884,18.3047400085598
Most M.Sýkory,,49.8368280039926,18.2939720096093
Most M.Sýkory,,49.8369910041198,18.2947540089469
Most M.Sýkory,,49.8374890039398,18.2936050091369
Most M.Sýkory,,49.8365910042841,18.2949010095368
Hotel Palace,,49.8313380044083,18.288895009392
"Polanka,žel.zast.",,49.7789910038706,18.1885850083745
"Polanka,žel.zast.",,49.7776590042819,18.1902240087195
"Polanka,žel.zast.",,49.7776590042819,18.1902240087195
U Kříže,,49.8436140045526,18.3514230089526
U Kříže,,49.8437360040574,18.3518880084233
Důl Alexander,,49.8114140039326,18.2993530089125
Důl Alexander,,49.8114400045223,18.2994760095288
Holvekova,,49.8080660045838,18.2978570087918
Holvekova,,49.807979003916,18.2980050083356
Škrobálkova,,49.8073740038764,18.2915080085953
Škrobálkova,,49.8077070044995,18.2920600083796
Shopping Park,,49.7995670043021,18.2228560093511
Shopping Park,,49.7981340043641,18.224419008162
U Rozvodny,,49.7992370044243,18.2896860092558
U Rozvodny,,49.8006310044457,18.2904130090341
Polní,,49.7669470040189,18.2279930084135
Polní,,49.7674030044475,18.2275860086909
Karolina,,49.8327300043756,18.286822008241
Karolina,,49.8327900039134,18.2876490091904
Karolina,,49.8322810043195,18.2863480089937
Karolina,,49.8329780044169,18.2860150090512
Všehrdův sad,,49.8417590046709,18.2985410092481
Všehrdův sad,,49.84190000455,18.3004610089037
Všehrdův sad,,49.84190000455,18.3004610089037
Briketářská,,49.8440060038541,18.3472040086145
Briketářská,,49.8436570038662,18.3481080087987
Košická,,49.8468720044594,18.3435560083822
Košická,,49.8463920038452,18.3438950096279
Brigádnická,,49.8486270038111,18.3416290091544
Brigádnická,,49.8486990040517,18.3412610093121
Poštulkova,,49.8507500038573,18.3360720094949
Poštulkova,,49.8506440044806,18.3360720088258
Záblatská,,49.8549640041144,18.3321390090728
Záblatská,,49.8547900038634,18.3320700092453
