stop_name,mainTrafficType,lat,lon
"Heřmanice,pošta",,49.8593380039291,18.3305000092484
"Heřmanice,pošta",,49.8591820040877,18.3304910091756
U Dvora,,49.8647530041366,18.3263060091958
U Dvora,,49.8643810046238,18.3265460086205
Důl Heřmanice,,49.8620620040481,18.3150740087332
Důl Heřmanice,,49.8617370045213,18.3159440081949
Důl Heřmanice,,49.8621670042357,18.3163660095094
Důl Heřmanice,,49.8620250039373,18.3158560089936
Parcelní,,49.8588610044428,18.3227720093529
Parcelní,,49.8590770038888,18.3220800091035
Dolina,,49.8573790041691,18.3244670090103
Dolina,,49.8569790046325,18.3244750087112
Chrustova,,49.8523580039765,18.3192470091516
Chrustova,,49.8521210041976,18.3185740084204
Koněvova,,49.8497170038572,18.3154700096217
Koněvova,,49.8498520046231,18.3153010084978
Kepkova,,49.8465840039698,18.3150150092165
Kepkova,,49.8468830046782,18.3150590094381
VŠ podnikání,,49.8438400042116,18.3122820084634
VŠ podnikání,,49.8439030044549,18.3133540089742
VŠ podnikání,,49.8443250039087,18.3131470083532
Revírní br. pokladna,,49.8432970041329,18.3067690089306
Revírní br. pokladna,,49.8425360045519,18.3044660090478
Revírní br. pokladna,,49.843789003861,18.3054720087687
Revírní br. pokladna,,49.8438150042621,18.3038020090435
Revírní br. pokladna,,49.8436180043051,18.3050270086182
Stadion Bazaly,,49.8454450037483,18.297928008386
Stadion Bazaly,,49.8451780039299,18.2974750085893
Kamenec,,49.8449400040312,18.2952090090953
Kamenec,,49.8435540043243,18.2949110085056
Českobratrská,,49.8362270039566,18.2766150095165
Českobratrská,,49.8364620043817,18.2760180081781
Českobratrská,,49.8355210042868,18.2758990088802
Českobratrská,,49.8355400046486,18.2772830087824
Českobratrská,,49.8350280045443,18.2767200084625
Stan.záchr.služby,,49.83481900451,18.2729000085826
Stan.záchr.služby,,49.8348130045976,18.2724020088998
Stan.záchr.služby,,49.8350630042512,18.2694820085309
Dům vodohospodářů,,49.8314260045111,18.2659400090069
Dům vodohospodářů,,49.8313970044675,18.2651980083709
Zelená,,49.8255710045359,18.2657350082506
Zelená,,49.826897004107,18.2650880086235
Zelená,,49.8262110038146,18.2642960092278
Gajdošova,,49.8229720045094,18.267559009083
Gajdošova,,49.8238110045111,18.2672280090565
Hlubinská,,49.8199560046504,18.2701630094106
Hlubinská,,49.8206350044286,18.2699480087131
Lidická,,49.809844003801,18.2686620084466
Lidická,,49.8097330037743,18.2689170087674
Salma,,49.8336650038082,18.3289730088213
Nám.J.z Poděbrad,,49.8128690042581,18.2715160090958
Nám.J.z Poděbrad,,49.8129140045478,18.2712780084924
Český dům,,49.8124930042695,18.2746580087393
Český dům,,49.8131160044081,18.274826008312
Český dům,,49.8119940041595,18.2738230093439
Český dům,,49.8123520045168,18.2740230093864
Důl Jeremenko,,49.8065110040049,18.2748950095265
Důl Jeremenko,,49.8070610046283,18.2751910091876
Důl Jeremenko,,49.8064940039581,18.2750560094483
Důl Jeremenko,,49.8068850042604,18.2755970091821
Kolonie Jeremenko,,49.8003680045228,18.2717350093183
Kolonie Jeremenko,,49.8008420043125,18.2721010088711
Kolonie Jeremenko,,49.8009530046084,18.2722280088466
Kolonie Jeremenko,,49.8016850043451,18.273002009163
Moravská,,49.7952870041267,18.2710470083315
Moravská,,49.7951780040971,18.2712230088903
Moravská,,49.7970600040202,18.2709000085322
Moravská,,49.7977050041769,18.2720230087275
Beta,,49.7661710043984,18.2912460093307
Beta,,49.7654380043019,18.29198100947
Bělská,,49.7628360040771,18.2936960087787
Bělská,,49.7622080044464,18.2934980086754
"Hrabová,statek",,49.7567160040695,18.2938970092631
"Hrabová,statek",,49.7564180042439,18.2935170085756
SPORT ARÉNA,,49.8046250043346,18.2508830090412
SPORT ARÉNA,,49.8051330038121,18.2506170087254
SPORT ARÉNA,,49.805988003881,18.2471270086957
SPORT ARÉNA,,49.8058030037663,18.247015009138
Žižkovská,,49.775917004057,18.2678660085587
Žižkovská,,49.7752280045828,18.265207008232
Žižkovská,,49.7750490046155,18.2668670093423
U Švasty,,49.8206760043707,18.329331008515
U Švasty,,49.8223950041399,18.3271160086487
U Káňů,,49.8174120037209,18.3400110085295
U Káňů,,49.8178940038627,18.3411110082928
U Káňů,,49.8173610041148,18.3413630089207
U Káňů,,49.8174120037209,18.3400110085295
Turgeněvova,,49.824723004215,18.344827008745
Turgeněvova,,49.8238010041409,18.3445060084133
Slunná,,49.8301680045996,18.3475550088686
Slunná,,49.8315020045793,18.3505580087987
Holandská,,49.8358820046042,18.3506950087072
Holandská,,49.8356320039552,18.3509580083734
Michálkovice,,49.8417310041094,18.3446640086262
Michálkovice,,49.8421370043042,18.3443770091733
Michálkovice,,49.8419780037689,18.3450500085281
Michálkovice,,49.8418950037855,18.3443630093983
Eldorádo,,49.8444140040425,18.354664009002
Eldorádo,,49.8441600040233,18.3544460095499
Svět techniky,,49.8206090040882,18.28109200891
"Hrabůvka,Dvouletky",,49.7918200039297,18.2570460091028
"Hrabůvka,Dvouletky",,49.7914860044577,18.2584920092014
"Hrabůvka,Dvouletky",,49.790380004269,18.257592008877
Učiliště Vítkovic,,49.7937510044265,18.2640740090777
Učiliště Vítkovic,,49.7922430045799,18.2631680092443
"Mor. Ostrava,Plynárny",,49.8446430045158,18.2787050082735
"Mor. Ostrava,Plynárny",,49.8446100041003,18.2782700087278
Ocelářská,,49.805791004096,18.2656070084661
Ocelářská,,49.8056030039255,18.2658090087957
Bivojova,,49.8075820041983,18.2727660092995
Bivojova,,49.8073610040432,18.2730130092618
Hladnov,,49.8436900038719,18.3045010086805
Hladnov,,49.8437230045236,18.3041950083762
Korunní,,49.8316360039717,18.2531250088913
Korunní,,49.8321830043447,18.2527290086038
Mariánskohorská,,49.8355700041615,18.2477450088058
Mariánskohorská,,49.8352880040365,18.2478150093679
Koksovna Jan Šverma,,49.8389650044803,18.2397240091484
Koksovna Jan Šverma,,49.839641003929,18.23945800925
Grmelova,,49.837091004476,18.2481330089403
Grmelova,,49.8365570042529,18.2473090084161
Důl Jan Šverma,,49.8427510038095,18.2379640084899
Důl Jan Šverma,,49.8425290044851,18.2378640092757
Za Mostem,,49.8379600045641,18.240150009144
Za Mostem,,49.8379710038195,18.2399620082272
Chem.závody osada,,49.8334310044617,18.2300040086098
Chem.závody osada,,49.833777004328,18.2302960084753
Chemické závody,,49.8343880046774,18.2334020092356
Chemické závody,,49.8343510043302,18.2328810081604
Frýdecká,,49.8042430042866,18.2893920082568
Frýdecká,,49.8039480040012,18.2898440084709
Frýdecká,,49.8045150040042,18.2908190085251
Frýdecká,,49.8046570040669,18.2912290084172
Nová ocelárna,,49.8158550039259,18.257195009165
Nová ocelárna,,49.8153870046293,18.2567760087436
Romo,,49.8139770042719,18.2515330088224
Romo,,49.8138660039694,18.2514330087668
Štramberská,,49.810357004487,18.2558870081921
Štramberská,,49.8103890042271,18.2563570091886
Karolina U Lávky,,49.8303460044048,18.2834040085537
Karolina U Lávky,,49.830755003983,18.2836000085857
Karolina U Lávky,,49.8316100043052,18.285228008514
Karolina U Lávky,,49.8315710038341,18.2842400095376
Bělský les,,49.782397004014,18.2457300086437
Bělský les,,49.782337003751,18.2459780090544
Plzeňská,,49.7750100037677,18.2441910089891
Plzeňská,,49.7751750045121,18.2444480089693
Chrobákova,,49.7698110044884,18.2426530095173
Chrobákova,,49.7697370043464,18.2427430083739
Husův sbor,,49.7656730042935,18.2399790093805
Husův sbor,,49.7663710045903,18.2403460093287
"Stará Bělá,střed",,49.7618790044177,18.2378620088896
"Stará Bělá,střed",,49.7607430043942,18.2369920085865
"Stará Bělá,střed",,49.760794003946,18.2393920083179
Požární zbrojnice,,49.762439004243,18.225323008479
Požární zbrojnice,,49.7618170043726,18.2266440088431
U Lípy,,49.7632650046143,18.215065008793
U Lípy,,49.7631440040493,18.2154750091772
"Stará Bělá,křiž.",,49.7631120045454,18.2052230086566
"Stará Bělá,křiž.",,49.7629770045722,18.2061980089983
"Stará Bělá,křiž.",,49.7637230044888,18.2063450092574
Horní cesta,,49.7544000042779,18.1998450091861
Horní cesta,,49.7565510043466,18.2009540094845
Proskovice,,49.7516560042364,18.1978290091806
Proskovice,,49.7518470040174,18.1975380085153
Horymírova,,49.8052610039147,18.2365260094427
Horymírova,,49.8049490040402,18.2357770095178
"Zábřeh,OC",,49.8005140044743,18.2330100092225
"Zábřeh,OC",,49.7999150042137,18.2331440092368
"Zábřeh,OC",,49.8014010045376,18.2343200087294
"Zábřeh,OC",,49.8015340044069,18.2338280083591
ÚMOb Jih,,49.7931240040343,18.2504240085361
ÚMOb Jih,,49.7936200043925,18.2502310082813
ÚMOb Jih,,49.7949160043609,18.2531550094224
ÚMOb Jih,,49.7944880042773,18.2513440085694
Staré Výškovice,,49.7850540037737,18.2191790086415
Staré Výškovice,,49.7848520042285,18.2196140086401
Smrčkova,,49.7812260037314,18.2155040082441
Smrčkova,,49.7813800038039,18.2158800083885
"Výškovice,osada",,49.7758840038484,18.2114110082493
"Výškovice,osada",,49.7759140043226,18.2115880094238
Ústřední hřbitov,,49.8299290038257,18.3082390085197
Ústřední hřbitov,,49.8307040037891,18.3068770092208
Lihovarská,,49.8159340040399,18.33007800862
Lihovarská,,49.8159950043631,18.3291880089253
"Radvanice,škola",,49.816958003771,18.3338260083927
"Radvanice,škola",,49.8167880038208,18.3343660093388
Dalimilova,,49.8132610041297,18.3358810085912
Dalimilova,,49.8136480043138,18.3360580090058
Bajger,,49.8065300045787,18.3412200091028
Bajger,,49.8070780040487,18.3407510085221
Olšák,,49.8037670042506,18.3457720090399
Olšák,,49.803321004453,18.3469440094086
U Samoobsluhy,,49.7991580041633,18.3533190094191
U Samoobsluhy,,49.8008380042907,18.3510220089588
"Bartovice,Ještěrka",,49.7969310037265,18.3569910088088
"Bartovice,Ještěrka",,49.797620004488,18.3561620095074
"Bartovice,Ještěrka",,49.7961160046212,18.3584670091212
"Bartovice,Ještěrka",,49.7959650044748,18.358390008913
Františkov,,49.8394730043442,18.3030550084748
Františkov,,49.8391770040561,18.3031630095164
Václavek,,49.7787020045147,18.3467520087093
Václavek,,49.7786080043299,18.3462960084627
U Plodiny,,49.7806000044827,18.3418200086772
U Plodiny,,49.7799310044264,18.3444610089936
"Bartovice,Pod Tratí",,49.7835710045036,18.335650008718
"Bartovice,Pod Tratí",,49.7836830042007,18.3357990082936
"Bartovice,Pod Tratí",,49.7834890043295,18.3359730086545
"Přívoz,Oderská",,49.8571780039044,18.2413930092717
"Přívoz,Oderská",,49.8574150040423,18.2412770091901
Čistička odp.vod,,49.8525790044994,18.2443270085898
Čistička odp.vod,,49.8527520038221,18.2445620085368
Přednádraží,,49.8519050040804,18.2588530086183
Přednádraží,,49.8518300044329,18.2584590089936
Palackého,,49.8545390040079,18.2633430092345
Palackého,,49.8550480038222,18.2639990094208
Na Mlýnici,,49.8570560039798,18.2682320092573
Na Mlýnici,,49.8574350038233,18.268855008912
Vozovna trolejbusů,,49.8484960042221,18.2826250095061
Vozovna trolejbusů,,49.8482870046299,18.2833210083592
Vozovna trolejbusů,,49.8486940045931,18.2827620090787
Vozovna trolejbusů,,49.8486930038213,18.2829640083295
Horn.poliklinika,,49.8456440043799,18.2863080093963
Horn.poliklinika,,49.8466080040998,18.2856590085012
Nová radnice,,49.8423300040133,18.2892110084255
Nová radnice,,49.8419210046045,18.2898940087561
Splavní,,49.8232290042556,18.1608670088503
"Poruba,Studentská",,49.8322710043943,18.1565500081916
"Poruba,Studentská",,49.8324660038802,18.1568930084053
"Poruba,Studentská",,49.8326250044826,18.1568270086928
K Myslivně,,49.8286760044204,18.1541220084885
K Myslivně,,49.8286660039559,18.1544010086513
Pod Nemocnicí,,49.8255260038916,18.1568900082692
Pod Nemocnicí,,49.8255560040256,18.1563400089052
Nábřeží SPB,,49.8236870041045,18.1679620087884
Nábřeží SPB,,49.823681003973,18.1684450091078
Dělnická,,49.821492004468,18.1773890086654
Dělnická,,49.8217360042821,18.1767620084276
Bytostav,,49.820286004449,18.182835009367
Bytostav,,49.820625004601,18.1823780092545
Malá strana,,49.8154980043034,18.1905450091415
Malá strana,,49.8163650044827,18.1876130087703
"Svinov,náměstí",,49.8150240043939,18.1972030092552
"Svinov,náměstí",,49.8151570039773,18.197103008407
"Svinov,škola",,49.8183530042746,18.2021160092236
"Svinov,škola",,49.8183510038869,18.2017990095407
Husův sad,,49.839022004214,18.2880990085367
Husův sad,,49.8390430038787,18.2875200086456
Nová Ves,,49.8235830043387,18.2233860091191
Nová Ves,,49.8232560040294,18.2237800085708
Strmá,,49.8348190038986,18.2525870092857
Strmá,,49.8350430045522,18.2526160094031
Jiřího Trnky,,49.8370960044119,18.258182008853
Jiřího Trnky,,49.8369750038954,18.2574800086172
Sídliště Fifejdy,,49.8363110039693,18.2611780089967
Sídliště Fifejdy,,49.8365550043914,18.2614460094019
Futurum,,49.8324560038855,18.2622980082316
Futurum,,49.8328410041277,18.2624700094178
LDN,,49.8174410041305,18.3490700088474
LDN,,49.81756800392,18.3489480092536
"Radvanice,Ludvíkova",,49.8074730042977,18.3597200095905
"Radvanice,Ludvíkova",,49.8083550042569,18.3591370088291
"Třebovice,Tesco",,49.8285220040853,18.1999000085188
"Třebovice,Tesco",,49.8282950044328,18.1997100085346
"Třebovice,OC",,49.8268480039054,18.1985060088365
"Třebovice,OC",,49.8265760042743,18.1992350091178
Náměstí SNP,,49.7915870039096,18.2368430089897
Náměstí SNP,,49.7914600041186,18.2372700090025
Rottrův sad,,49.8003810044321,18.2531050091659
Kolonie Bedřiška,,49.8173450044587,18.2368340083763
Dvořáčkova,,49.8193310042054,18.3329240082998
Dvořáčkova,,49.8195090040519,18.3327750095655
Trnkovec škola,,49.8240140039601,18.3334930088868
Trnkovec škola,,49.8232370037756,18.3333970084468
Trnkovec,,49.8275570041019,18.3344580087836
Trnkovec,,49.8284140040139,18.3344370090205
Pikartská,,49.830677004302,18.3400970095405
Trnkovecká,,49.8343050039829,18.3375230085237
Trnkovecká,,49.8332030045432,18.3382880087161
Konečného,,49.8387300040307,18.3336710091062
Konečného,,49.8385330040175,18.3336340091683
Na Jánské,,49.8398630041838,18.3267520088208
Na Jánské,,49.8400910044591,18.3266860091528
Na Jánské,,49.8398820042122,18.3289730087933
Na Jánské,,49.8397800040167,18.328740008277
Na Najmanské,,49.8416430045302,18.3220130084642
Na Najmanské,,49.8413780045976,18.3229730094685
ZOO,,49.8430380041601,18.3189490082986
ZOO,,49.8435600045839,18.3180750094383
ZOO,,49.8435470044454,18.3186900095616
ZOO,,49.8436590044513,18.3180050087135
Karola Šmidkeho,,49.8480590045317,18.1620240089329
Karola Šmidkeho,,49.8489350045844,18.1608380082125
Gymnázium,,49.8474710043062,18.3064960084633
Gymnázium,,49.846146004297,18.3057960084057
Sídliště Muglinov,,49.8510740043534,18.3060030094926
Sídliště Muglinov,,49.8506210041366,18.3058150095144
Hladnovská,,49.8549880045503,18.3006840085508
Hladnovská,,49.8538090039938,18.3020790085454
Hladnovská,,49.8541650039875,18.2997830094178
Betonářská,,49.8583790042954,18.2994010089018
Betonářská,,49.8592020045287,18.29910100935
Mexiko,,49.8561270043194,18.294023009091
Mexiko,,49.8559000046217,18.2937630090973
Mexiko,,49.8596080042552,18.293510008504
Lávka,,49.8510050044691,18.2934730094133
Lávka,,49.8511930046121,18.2930850095099
Nám.J.Gagarina,,49.8391340037926,18.2964800086498
Nám.J.Gagarina,,49.8385190041954,18.2965870083549
"Poruba,Otakara Jeremiáše",,49.8426430042747,18.1573240090296
"Poruba,Otakara Jeremiáše",,49.8427250039961,18.1568460092114
Jirská osada,,49.8472950039194,18.2690550094208
Jirská osada,,49.8461100040498,18.2661510088431
Jirská osada,,49.8453880038652,18.2715100087011
Jirská osada,,49.8469710038388,18.2708220088871
Nákladní,,49.8406740044095,18.2590630082365
Nákladní,,49.8406340041308,18.2595780091467
"Poruba,Alšovo nám.",,49.8299340044747,18.1687420089737
"Poruba,Alšovo nám.",,49.8294370043744,18.1689140082553
"Poruba,Alšovo nám.",,49.8296320038585,18.1699340090521
Nezvalovo náměstí,,49.8279460042267,18.1766110082735
Nezvalovo náměstí,,49.8274760045365,18.176681008243
Francouzská,,49.8263160040479,18.1829930083892
Francouzská,,49.8258450046392,18.183035008918
Inovační centrum,,49.8375120040777,18.1554330088292
Bohumínská,,49.8589130043426,18.2919960085568
Bohumínská,,49.859020004222,18.2923870094225
Bohumínská,,49.8583100038879,18.2909290083615
Bohumínská,,49.8583340042264,18.2920030094354
Na Liščině,,49.8611610045063,18.3014710091142
Na Liščině,,49.8607880041175,18.3011460084639
Náměstí Gen.Svobody,,49.7981250043176,18.256350009003
Náměstí Gen.Svobody,,49.798066004448,18.2565220088698
Hornické muzeum,,49.8671790043871,18.2556370094407
Hornické muzeum,,49.867026004511,18.2560470088113
Hornické muzeum,,49.866473003962,18.2554000090193
Hornické muzeum,,49.8668910046516,18.2556130094126
Hornické muzeum,,49.8672040045519,18.2546810093673
Hornické muzeum,,49.8670180045862,18.2536880090932
K Lidicím,,49.8642030045782,18.2482230094774
K Lidicím,,49.8640990043728,18.2480120088584
Finské domky,,49.8612070041201,18.2400590089988
Finské domky,,49.8612710038405,18.239988008715
Lhotka,,49.8561700038627,18.2293250095
Lhotka,,49.8562620043718,18.2291940081552
Hošťálkovice,,49.8498080044713,18.2145230087984
Hošťálkovice,,49.8496580046402,18.2145620083232
Žleby,,49.8552400043796,18.2144380092463
Žleby,,49.855208004389,18.2145840094765
"Hošťálkovice,vysílač",,49.860808004133,18.2135920083331
"Hošťálkovice,vysílač",,49.8612670038424,18.2136610092005
Kulturní dům,,49.7634460042931,18.2391500084657
Sámova,,49.7914180044892,18.2525450090014
Sámova,,49.7910700042745,18.2522870084689
Na Jízdárně,,49.8260540042296,18.2717840091899
Na Jízdárně,,49.8262630044402,18.2727810088485
"Hrabová,PZ sever",,49.7701810037912,18.2683080085199
"Hrabová,PZ sever",,49.7698530039953,18.2680780086162
"Hrabová,PZ střed",,49.7649730037524,18.2685670084594
