stop_name	mainTrafficType	lat	lon
Albertov	tram	50.0672455	14.421648
Ametystová	bus	49.9882	14.3622169
Amforová	bus	50.04185	14.3272839
Anděl	metroB	50.07193	14.4036312
Antala Staška	bus	50.0416946	14.4443111
Apolinářská	bus	50.07151	14.42648
Arbesovo náměstí	tram	50.07625	14.4042015
Arena Libeň jih	tram	50.1031036	14.4933529
Argentinská	bus	50.1036758	14.4434347
Archeologická	bus	50.0435677	14.3368835
Avia Letňany	bus	50.14186	14.5154915
Baba I	bus	49.9979324	14.4150791
Baba II	bus	49.99959	14.41526
Bachova	bus	50.0311852	14.5093145
Bakovská	bus	50.13508	14.5498142
Balabenka	tram	50.1047554	14.4828053
Balkán	bus	50.0954	14.4962654
Baně	bus	49.9525757	14.3790865
Barrandovská	bus	50.03153	14.3958941
Bártlova	bus	50.1190147	14.6328907
Barvy a laky	bus	50.06549	14.5364933
Basilejské náměstí	bus	50.0870628	14.4705544
Bašteckého	bus	50.0399132	14.3363791
Baterie	tram	50.092392	14.3698292
Bazar	bus	50.098793	14.671629
Bazén Hloubětín	bus	50.10452	14.5357914
Bazovského	bus	50.06735	14.3079672
Bečovská	bus	50.04282	14.5870714
Běchovice	bus	50.08086	14.6176043
Belárie	tram	50.01361	14.4018812
Bělocerkevská	bus	50.0726051	14.4702988
Benice	bus	50.01357	14.6049852
Benkova	bus	50.03793	14.4990969
Bertramka	tram	50.07223	14.3932905
Betáň	bus	50.0071831	14.4796171
Betonárka	bus	50.0367126	14.5747881
Bílá Hora	tram	50.0755463	14.3227892
Bílá labuť	tram	50.090168	14.4354715
Bílenecké náměstí	bus	50.14964	14.442481
Bílý Beránek	bus	50.0612	14.3104906
Biskupcova	tram	50.0885429	14.4687958
Blatiny	tram	50.0657043	14.3036213
Blatnická	bus	50.0643	14.2705
Blatov	bus	50.0785866	14.646183
Blatov sever	bus	50.08279	14.6451569
Blažimská	bus	50.0425835	14.49285
Bludovická	bus	50.135994	14.5113134
Bohdalec	bus	50.06055	14.4695005
Bohdalecká	bus	50.0566177	14.4738007
Bohemians	tram	50.0662041	14.4541845
Bohnické údolí	bus	50.1357231	14.4120331
Bojasova	bus	50.13259	14.4624643
Boletická	bus	50.1327324	14.5137024
Bolevecká	bus	50.0430336	14.5550671
Boloňská	bus	50.047184	14.5557
Bořislavka	metroA	50.0985222	14.36455
Botanická zahrada	tram	50.0705	14.4196062
Botanická zahrada Malešice	bus	50.0886726	14.5138617
Botanická zahrada Troja	bus	50.11897	14.4099007
Branické náměstí	bus	50.0347252	14.4140663
Braunova	tram	50.061882	14.4025393
Brechtova	bus	50.0355339	14.5172462
Breitcetlova	bus	50.10606	14.5749159
Brodecká	bus	50.0887642	14.3233891
Brodského	bus	50.03855	14.5032673
Brumlovka	bus	50.0480957	14.45506
Bruselská	tram	50.07313	14.4333019
Brusnice	tram	50.0929756	14.3917332
Bryksova	bus	50.1022835	14.5790424
Břeclavská	bus	50.0957832	14.54606
Břetislavka	bus	50.12324	14.389533
Břevnovská	bus	50.0856628	14.3650436
Břevnovský klášter	tram	50.08318	14.35901
Březiněves	bus	50.1646919	14.4838972
Březiněveská	tram	50.1260262	14.4571247
Bubenská	bus	50.0981026	14.4365892
Budějovická	metroC	50.04476	14.4475908
Budovec	bus	50.13385	14.3838673
Bucharova	bus	50.0541649	14.3392105
Bukovinská	bus	50.14409	14.5767193
Bulovka	tram	50.11606	14.4681492
Butovická	bus	50.05155	14.3626308
Cementárna Radotín	bus	49.99382	14.342617
Centrum Zahradní Město	bus	50.05635	14.5065
Cikánka	bus	49.9974823	14.3225832
Cílkova	bus	50.01645	14.4434671
Ciolkovského	tram	50.0879974	14.307127
Ctěnice	bus	50.1457748	14.5575333
Ctěnický zámek	bus	50.1482735	14.562417
Cukrovar Čakovice	trolleybus	50.15155	14.5191679
Cukrovar Modřany	bus	49.9986	14.4064217
Čakovice	trolleybus	50.1518059	14.5288191
Čakovická	bus	50.11902	14.51895
Čakovický zámek	trolleybus	50.15167	14.5216837
Čechova čtvrť	tram	50.00224	14.4096966
Čechova škola	bus	50.117382	14.4242983
Čechovo náměstí	tram	50.0680656	14.4594707
Čechtická	bus	50.0207176	14.4450006
Čechův most	tram	50.0940475	14.41689
Černická	bus	50.08015	14.5059843
Černínova	bus	50.088974	14.4622927
Černý kůň	tram	50.02308	14.4037323
Černý Most	metroB	50.1091156	14.5771332
Černý vrch	bus	50.0682831	14.3872833
Čertousy	bus	50.1223946	14.6351891
Čertův vršek	bus	50.1171341	14.4739847
Červeňanského	bus	50.03919	14.335083
Červený Vrch	tram	50.09684	14.352972
Českobrodská	bus	50.0918121	14.5329638
Českolipská	bus	50.1265373	14.5015936
Českomalínská	bus	50.10479	14.4035692
Českomoravská	metroB	50.10593	14.4934387
Čimice	bus	50.1407166	14.4308338
Čimický háj	bus	50.1275673	14.4353666
Čínská	bus	50.10895	14.3946676
Ďáblice	bus	50.14851	14.4872046
Ďáblický hřbitov	bus	50.1373978	14.4787693
Darwinova	bus	50.0109329	14.409934
Dědina	tram	50.08933	14.3019047
Dědinova	bus	50.03375	14.4836836
Dehtínská	bus	49.97665	14.3447866
Dejvická	metroA	50.10033	14.3914833
Děkanka	bus	50.0536	14.4308672
Dělnická	tram	50.1036568	14.4498167
Dělostřelecká	bus	50.0963	14.3874578
Delta	bus	50.0471878	14.4574938
Depo Hostivař	metroA	50.0765	14.5166826
Depo Kačerov	bus	50.0456772	14.4703465
Depo Zličín	bus	50.0533257	14.2775774
Dercsenyiho	bus	50.092247	14.5799084
Dětská nemocnice Karlov	bus	50.07078	14.4285545
Diskařská	bus	50.07909	14.3827591
Divadlo Gong	tram	50.1067924	14.4885988
Divadlo Horní Počernice	bus	50.1168175	14.6217508
Divadlo Na Fidlovačce	tram	50.06483	14.4362841
Divadlo pod Palmovkou	tram	50.10566	14.4727526
Dívčí hrady	bus	50.05585	14.3991508
Divoká Šárka	tram	50.0926	14.32361
Dlouhá třída	tram	50.09167	14.42754
Do Čertous	bus	50.12269	14.6109552
Do Chuchle	bus	50.0175858	14.3570614
Do Koutů	bus	49.99194	14.4165
Do Lipan	bus	50.00842	14.6265306
Do Rybníčků	bus	50.14965	14.4452
Dobeška	bus	50.04215	14.416317
Dobratická	trolleybus	50.1303177	14.5086508
Dobročovická	bus	50.07341	14.5051069
Dobronická	bus	50.0109825	14.471467
Doležalova	bus	50.1019173	14.5706511
Doliny	bus	50.0574226	14.4254436
Dolní Černošice	bus	49.96297	14.3323708
Dolní Chabry	bus	50.1510353	14.4375668
Dolní Měcholupy	bus	50.0565	14.5620842
Dolní Počernice	bus	50.0849838	14.5772009
Dolní Šárka	bus	50.11555	14.37425
Dolnočernošická	bus	49.9598236	14.3290415
Dolnokrčská	bus	50.035984	14.4426336
Dolnokřeslická	bus	50.0242767	14.5605345
Dolnoměcholupská	bus	50.0606	14.5567255
Dolnopočernický hřbitov	bus	50.0911636	14.5772362
Domov seniorů Ďáblice	bus	50.13546	14.4741259
Donatellova	bus	50.0726547	14.5082588
Donovalská	bus	50.0374	14.5088844
Dopravní hřiště Vypich	bus	50.08169	14.3438711
Dostihová	bus	50.0125275	14.3939095
Dreyerova	bus	50.0363159	14.3828335
Drinopol	tram	50.0839081	14.3706675
Drobná	bus	50.07283	14.55634
Druhanická	bus	50.07228	14.6528292
Družná	bus	50.0120659	14.4168005
Dřevařská	bus	50.12632	14.56448
Dubeč	bus	50.06176	14.5961342
Dubeček	bus	50.05602	14.5800676
Dubečská	tram	50.0654945	14.5018749
Dubečský hřbitov	bus	50.0531235	14.5801487
Dukla-Juliska	bus	50.1107	14.3859167
Dunajecká	bus	50.12573	14.4266272
Důstojnické domy	bus	50.12427	14.5319748
Dvorce	tram	50.0477257	14.4143839
Dvorní	bus	50.1475334	14.4483843
Dvořákova	bus	50.14526	14.4375324
Dyrinka	bus	50.10765	14.3744669
Elišky Přemyslovny	bus	49.97494	14.3931131
Farkáň	bus	50.0615959	14.3827457
Ferrariho	bus	50.0413132	14.30453
Filadelfie	bus	50.04862	14.4531975
Filmové ateliéry Barrandov	bus	50.0311966	14.392292
Filosofská	bus	50.022	14.4282675
Flora	metroA	50.07792	14.4615164
Florenc	metroBC	50.0912437	14.4391136
Formanská	bus	50.0144958	14.5434151
Frančíkova	bus	50.0108337	14.3568172
Františka Veselého	bus	50.12156	14.619998
Franty Kocourka	bus	50.06065	14.403367
Fruta	bus	50.0430679	14.5821009
Fryčovická	trolleybus	50.1394157	14.5051384
Generála Janouška	bus	50.1024857	14.5639505
Geologická	tram	50.0365	14.387
Gercenova	bus	50.0500145	14.5435171
Goetheho	bus	50.1074371	14.4040918
Grussova	bus	50.03455	14.3704605
Habrová	bus	50.08794	14.4914856
Hadovitá	bus	50.0515556	14.4567366
Hadovka	tram	50.0994225	14.3751459
Háje	metroC	50.03046	14.5274429
Hájek	bus	50.050518	14.6280842
Hájová	bus	50.01735	14.6525841
Halenkovská	bus	50.0628853	14.2868671
Hamplova	bus	50.1597557	14.5257511
Hanspaulka	bus	50.1042061	14.372982
Hasičská	bus	50.07828	14.6036787
Hasičská stanice Modřany	tram	50.0059433	14.4396925
Hasova	bus	50.01539	14.4268045
Haštalské náměstí	bus	50.091	14.42404
Hejtmanská	bus	50.1053925	14.5570335
Hellichova	tram	50.08394	14.4043188
Hercovka	tram	50.1220741	14.4512243
Hládkov	tram	50.0887	14.3875685
Hlávkova	bus	50.0368233	14.3145828
Hlavní	bus	50.0462265	14.4876175
Hlavní nádraží	metroC	50.0860825	14.4351139
Hlohová	bus	50.0564346	14.5020008
Hloubětín	metroB	50.10618	14.5366907
Hlubočepy	tram	50.0417938	14.4043875
Hlušičkova	tram	50.0640144	14.31641
Hněvkovského	bus	50.03227	14.5185871
Högerova	bus	50.03455	14.3806
Holečkova	bus	50.0742226	14.3949718
Holešovická tržnice	tram	50.09834	14.4443007
Holoubkovská	bus	50.0438652	14.5597973
Holyně	tram	50.0271835	14.3582382
Holýšovská	bus	50.0402527	14.3182335
Horčičkova	bus	50.032	14.5344172
Horky	tram	50.06145	14.4466267
Horní cesta	bus	50.033268	14.39645
Horní Lysolaje	bus	50.1296043	14.3655291
Hornocholupická	bus	49.997467	14.4251671
Hostavice	bus	50.0902176	14.5634842
Hostivařská	tram	50.0527725	14.5294981
Hostivařské náměstí	bus	50.0501175	14.5263
Hostivařský hřbitov	bus	50.0467339	14.5233173
Hostivařský pivovar	bus	50.04651	14.5496216
Hostýnská	bus	50.0810661	14.495532
Hotel Golf	tram	50.06803	14.3466673
Hradčanská	metroA	50.0972977	14.4048729
Hradební	bus	50.0907478	14.427145
Hrazanská	bus	49.9775848	14.4395132
Hrdlořezská	bus	50.0937843	14.5095472
Hrnčíře	bus	49.999218	14.51675
Hrnčířský hřbitov	bus	50.00109	14.5163221
Hřebenka	bus	50.0751	14.39035
Hříbková	bus	50.0204	14.5804672
Hulická	bus	50.0777664	14.6602678
Huntířovská	bus	50.12955	14.5449171
Hůrka	metroB	50.04795	14.3403835
Hutě	bus	50.1084137	14.5585079
Hutmanka	bus	50.05712	14.3693132
Hybšmanka	bus	50.07795	14.38045
Chaplinovo náměstí	tram	50.0352974	14.3774252
Chmelnice	tram	50.092556	14.4869614
Choceradská	bus	50.0431442	14.4902639
Chodov	metroC	50.0307655	14.49146
Chodovec	bus	50.0395279	14.4904394
Chodovická	bus	50.1126	14.6177273
Chodovská	tram	50.0568962	14.46838
Chodovská tvrz	bus	50.0329475	14.5004253
Cholupice	bus	49.9869	14.4454842
Cholupické náměstí	bus	49.9884071	14.4490843
Cholupický hřbitov	bus	49.98423	14.4610243
Cholupický vrch	bus	49.9941521	14.4349337
Chotkovy sady	tram	50.0950241	14.4090662
Chvaly	bus	50.1126671	14.5972176
Chýnovská	bus	50.01635	14.4505339
I. P. Pavlova	metroC	50.07554	14.4305944
IKEA Černý Most	bus	50.10453	14.5885038
IKEM	bus	50.0207024	14.4633169
Invalidovna	metroB	50.0978737	14.4650917
Italská	tram	50.0780334	14.4365168
Ivančická	bus	50.14219	14.5119562
Jahodnice	bus	50.0874367	14.5580835
Jakobiho	bus	50.03308	14.5593538
Jalodvorská	bus	50.0139656	14.4571342
Jana Masaryka	tram	50.073513	14.4406815
Jankovcova	bus	50.1101723	14.4448776
Janovská	bus	50.0405159	14.5668011
Jarníkova	bus	50.0265121	14.4941845
Jemnická	bus	50.0494728	14.4589262
Jenerálka	bus	50.1078453	14.353838
Jeřická	bus	50.11006	14.6077118
Jesenická	bus	50.0581322	14.4931841
Jezerka	bus	50.0574837	14.4430676
Ježovická	bus	50.0697327	14.64965
Jilemnická	bus	50.13743	14.5503092
Jílovská	bus	50.0263977	14.43011
Jindřišská	tram	50.085083	14.4301577
Jinonice	metroB	50.0543671	14.3700666
Jinonická	bus	50.0693855	14.3775167
Jiráskova čtvrť	bus	50.0941	14.5458994
Jiráskovo náměstí	tram	50.076252	14.4141579
Jirčanská	bus	50.0059624	14.4593525
Jiřího z Poděbrad	metroA	50.0772552	14.4504709
Jitřní	bus	50.02402	14.41307
Jiviny	bus	50.0777779	14.3049688
Jizbická	bus	50.1101646	14.622798
Jižní Město	bus	50.034317	14.5383844
Jordánská	bus	50.11104	14.5627928
K Austisu	bus	50.02118	14.3411369
K Barrandovu	tram	50.0354729	14.38343
K Cikánce	bus	49.9975	14.3417168
K Drsnici	bus	50.14268	14.384613
K Dubečku	bus	50.0553665	14.5648165
K Fialce	bus	50.0558853	14.3293667
K Hájům	bus	50.0549545	14.3240452
K Holyni	bus	50.020565	14.3600588
K Horoměřicům	bus	50.13248	14.36852
K Housličkám	bus	50.1299	14.3664656
K Chatám	bus	49.9481239	14.3753471
K Juliáně	bus	50.1178474	14.3010206
K Lesoparku	bus	50.0497	14.53915
K Letišti	trolleybus	50.0956345	14.2935457
K Letňanům	bus	50.14351	14.484067
K Lipanům	bus	50.01575	14.6064339
K Netlukám	bus	50.03349	14.609724
K Noskovně	bus	50.1114655	14.3253
K Obecním hájovnám	bus	50.04293	14.5150671
K Pitkovičkám	bus	50.0246	14.5906343
K Říčanům	bus	50.01535	14.6322012
K Teplárně	bus	50.1687355	14.52105
K Trninám	bus	50.06838	14.3111324
K Třebonicům	bus	50.03716	14.29833
K Tuchoměřicům	bus	50.1161	14.2916
K Vystrkovu	bus	49.99932	14.411006
K Zelenči	bus	50.1232872	14.62397
K Žižkovu	bus	50.09959	14.496417
Kabešova	tram	50.1024628	14.5082712
Kablo	bus	50.06209	14.5383654
Kačerov	metroC	50.04197	14.4608793
Kajetánka	bus	50.0865173	14.3709326
Kalinův mlýn	bus	50.111	14.3675461
Kamenická	tram	50.09957	14.4288549
Kamenolom Zbraslav	bus	49.9594154	14.3940687
Kamýcká	bus	50.1306	14.3827486
Kapitána Stránského	bus	50.1033249	14.5761757
Kardausova	bus	50.0665741	14.5530815
Karenova	bus	50.063385	14.3683062
Karlínské náměstí	tram	50.09275	14.44518
Karlovo náměstí	metroB	50.0753021	14.4191093
Karlovy lázně	tram	50.08457	14.4134665
Karlštejnská	bus	50.05264	14.3595819
Kateřinky	bus	50.0205	14.5202675
Kateřinská	bus	50.074337	14.426158
Katovická	bus	50.1321335	14.4279
Kavalírka	tram	50.07004	14.37063
Kavčí hory	bus	50.04898	14.4295416
Kavkazská	bus	50.06955	14.4660168
Kazanka	bus	50.11738	14.4275017
Kazín	bus	49.9510422	14.340826
Kazínská	bus	50.0116653	14.3863525
Kbelská	bus	50.1050453	14.5324688
Kbelský hřbitov	bus	50.1442871	14.5467539
Kbelský lesopark	bus	50.1353378	14.5357122
Kbelský pivovar	bus	50.1304131	14.5474339
Kbely	bus	50.1308823	14.5529337
Ke Březině	bus	49.9932251	14.4678965
Ke Hrázi	bus	50.08682	14.5762558
Ke Kaménce	bus	50.0715179	14.3024168
Ke Kateřinkám	bus	50.02538	14.5155725
Ke Kazínu	bus	49.95641	14.3423414
Ke Klíčovu	bus	50.1127472	14.5064554
Ke Koulce	bus	50.06165	14.4045734
Ke Kříži	bus	50.02949	14.5944433
Ke Schodům	bus	50.014183	14.4158173
Ke Smrčině	bus	50.0176849	14.5251637
Ke Stírce	tram	50.122673	14.4558678
Ke Štěrkovně	bus	49.9569778	14.3714857
Ke Xaverovu	bus	50.0997162	14.6236839
Kelerka	trolleybus	50.11532	14.490201
Kesnerka	bus	50.0578842	14.4020672
Khodlova	bus	50.1102867	14.6040707
Klamovka	tram	50.0707	14.3806181
Klánova	bus	50.0213661	14.4237843
Klánovice	bus	50.0989532	14.68594
Klárův ústav	bus	50.0277023	14.45715
Klášterecká	bus	50.14596	14.4558115
Klíčov	bus	50.1168976	14.5142756
Klíčovská	bus	50.11745	14.5079508
Klikovka	bus	50.05705	14.4297676
Kloboučnická	bus	50.0605659	14.4509344
Klukovice	bus	50.0360832	14.3665028
Kněžská luka	tram	50.092186	14.4929676
Knovízská	bus	50.04137	14.5001335
Kobrova	bus	50.07605	14.3982668
Kobyliská střelnice	bus	50.1309052	14.4608755
Kobylisy	metroC	50.1246834	14.4563112
Kodaňská	bus	50.07075	14.4608173
Kodymova	bus	50.0514832	14.3373432
Koh-i-noor	tram	50.06758	14.4614086
Kokořínská	bus	50.1457024	14.4852171
Kolbenova	metroB	50.1106224	14.5158482
Koleje Jižní Město	bus	50.0172844	14.499505
Koleje Strahov	bus	50.0805	14.390193
Koleje Větrník	bus	50.0887642	14.3511963
Koloděje	bus	50.0601	14.6405172
Kolodějská obora	bus	50.06237	14.6280746
Kolonie	bus	50.0932922	14.525363
Kolová	bus	49.9782753	14.3498793
Kolovraty	bus	50.0160179	14.6212673
Komárovská	bus	50.1152344	14.62145
Komořany	bus	49.9920654	14.4104176
Konvářka	bus	50.05462	14.4018335
Korandova	bus	50.02247	14.4210835
Korek	bus	50.1055	14.3596
Korunovační	tram	50.0997047	14.4205809
Korytná	bus	50.0644	14.4937258
Kostrounek	bus	49.9694824	14.3823
Kotlářka	tram	50.0695648	14.3629227
Kotorská	tram	50.05447	14.436738
Koupaliště Čakovice	trolleybus	50.1475754	14.5250692
Kovárna	bus	50.1174622	14.4166059
Kovářova - KD Mlejn	bus	50.0484352	14.3177834
Kovošrot	bus	50.061985	14.5422955
Krahulčí	bus	50.1071	14.60406
Krakov	bus	50.1276855	14.4168005
Královice	bus	50.03693	14.6355839
Královická	bus	50.0649834	14.5158
Královka	tram	50.0848961	14.380744
Královský letohrádek	tram	50.0942268	14.4049978
Krčská	bus	50.0436478	14.442112
Krčský hřbitov	bus	50.04651	14.439642
Krejcárek	tram	50.0951347	14.4750986
Krematorium Motol	tram	50.066227	14.3264589
Krematorium Strašnice	tram	50.07732	14.48472
Krňovická	bus	50.10193	14.65907
Krocínka	bus	50.1160851	14.5034676
Krymská	tram	50.07198	14.4469948
Krystalová	trolleybus	50.15596	14.5225277
Křeslice	bus	50.0233841	14.5652018
Křižíkova	metroB	50.0941963	14.4517746
Křížová	tram	50.0631638	14.404707
Kubánské náměstí	tram	50.0708847	14.47785
Kublov	tram	50.0543976	14.4181223
Kudrnova	bus	50.0720673	14.34325
Kuchyňka	bus	50.1173019	14.4518242
Kukulova	bus	50.078495	14.3445435
Kuliška	bus	50.10775	14.3644819
Kundratka	trolleybus	50.112484	14.47976
Kunratice	bus	50.0129051	14.4882956
Kunratická škola	bus	50.0133667	14.4828444
Kusá	bus	50.0870247	14.3609915
Kutnohorská	bus	50.06365	14.552557
Kutvirtova	bus	50.05727	14.3927727
Kvasinská	bus	50.0627251	14.6424837
Květinková	bus	50.09028	14.4890976
Květnová	bus	50.14277	14.4779005
Kyje	bus	50.09795	14.5494175
Kyjský hřbitov	bus	50.0931931	14.5467262
Kyselova	tram	50.12618	14.4630222
Labe	bus	50.0138	14.4209337
Ládví	metroC	50.1264839	14.4701414
Lahovice	bus	49.98987	14.3987007
Lahovický most	bus	49.9954338	14.3980827
Lahovičky	bus	50.0000648	14.3956795
Lahovská	bus	49.9982758	14.36703
Lánská	bus	50.0985565	14.540205
Laurová	tram	50.0611458	14.398015
Lazarská	tram	50.07924	14.4199219
Lázeňka	bus	50.0592155	14.5860176
Lehárova	bus	50.0087357	14.4062891
Lehovec	tram	50.106884	14.5472269
Lešanská	bus	50.0458336	14.4829006
Letecké muzeum	bus	50.1258163	14.5357008
Letenské náměstí	tram	50.09995	14.4240913
Letiště	undefined	50.1060867	14.2719526
Letňanská	trolleybus	50.1224556	14.5070572
Letňany	metroC	50.1259651	14.5167828
Levského	tram	50.0051231	14.4360819
Lhotecký les	bus	50.0156021	14.4371843
Lhotka	bus	50.0210457	14.4383516
Liběchovská	bus	50.1441269	14.4722242
Libeňská	bus	50.1366	14.43015
Libeňské doky	bus	50.1052475	14.4704266
Libeňský most	tram	50.1034279	14.4638062
Libeňský zámek	tram	50.10831	14.4722
Líbeznická	tram	50.1292877	14.4552126
Libocká	bus	50.0869675	14.3295069
Libošovická	bus	50.1109	14.5999012
Libuš	tram	50.0092125	14.4554539
Lidečská	bus	50.0607071	14.3012409
Lihovar	tram	50.05143	14.4092245
Limuzská	tram	50.0788345	14.5083342
Lipanská	tram	50.0839157	14.4537115
Lipany	bus	49.99942	14.6177626
Lipence	bus	49.95976	14.3526087
Lipnická	bus	50.1131058	14.56017
Lipovická	bus	49.99671	14.4675655
Lísek	bus	50.0426178	14.4563341
Litochlebské náměstí	bus	50.031498	14.5054235
Litovický potok	bus	50.088707	14.3263988
Livornská	bus	50.04102	14.551755
Lnářská	bus	50.0282478	14.5979643
Logistická zóna Horní Počernice	bus	50.11541	14.5917606
Lohenická	bus	50.14955	14.5878172
